code;Code MIVEGEC;location;LIGNE;COLONNE;species;year;HaemoPlasmo;Leuco;HaemoPlasmo;Leuco;"Double
infection";souche_1;souche_2;stade;station ;ad nichoir;sex;age;age_reel;aile ;tarse;tarsed;bec ;poids;queue;obs;sta.nic;urb_level;urb_level_city;average_urb_level;habitat
E2-P2-D8;8378043;City;d;8;Parus Major;2019;01-mars;01-mars;1;1;1;SGS1;negatif;adulte;bot;8;1;A1;2;74;17.97;17.98;7.86;14.94;62;SP;bot.8;-0.462610205;0.029649318;-0.406;urb
E2-P2-E8;8189991;City;e;8;Parus Major;2019;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;bot;5;2;A1;2;74.5;19.81;19.88;9.27;15.64;62;SP;bot.5;-0.583028409;-0.029698391;-0.406;urb
E2-P2-F8;8189992;City;f;8;Parus Major;2019;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;bot;5;1;A1;2;76;19.36;19.34;8.33;16.6;65;ACA;bot.5;-0.583028409;-0.029698391;-0.406;urb
E2-P2-G8;8378042;City;g;8;Parus Major;2019;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;bot;8;2;A1;2;73;18.76;18.82;7.98;16.2;61.5;ACA;bot.8;-0.462610205;0.029649318;-0.406;urb
E2-P2-H8;8185090;City;h;8;Parus Major;2019;02-mars;02-mars;1;1;1;SGS1;negatif;adulte;bot;2;2;J1;1;70.5;18.41;18.48;8.78;15.6;61;AC;bot.2;0.007668546;1.232268291;-0.406;urb
E2-P2-A9;8185089;City;a;9;Parus Major;2019;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;bot;2;1;A1;2;76.5;19.46;19.23;8.68;16.9;64.5;AC;bot.2;0.007668546;1.232268291;-0.406;urb
E2-P2-B9;7974479;City;b;9;Parus Major;2019;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;bot;4;2;P1;1;72;19.38;19.4;8.75;16.6;57.5;AC;bot.4;-1.398308339;-0.225169181;-0.406;urb
E2-P2-C9;8378040;City;c;9;Parus Major;2019;03-mars;03-mars;1;1;1;inexploitable;negatif;adulte;cef;2;2;J1;1;71;19.08;19.07;8.47;14.8;56;SP;cef.2;0.376577158;0.6391131;0.458;urb
E2-P2-D9;8761207;City;d;9;Parus Major;2019;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;cef;2;1;J1;1;76;19.82;19.86;8.5;17.06;66;ACA;cef.2;0.376577158;0.6391131;0.458;urb
E2-P2-E9;7438035;City;e;9;Parus Major;2019;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;cef;8;1;J4;4;80.5;21.43;21.5;8.63;18.2;70;ACA;cef.8;0.323858255;0.66915479;0.458;urb
E2-P2-F9;8378543;City;f;9;Parus Major;2019;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;cef;8;2;J1;1;71.5;18.37;18.37;7.66;15.7;59.5;ACA;cef.8;0.323858255;0.66915479;0.458;urb
E2-P2-G9;8378058;City;g;9;Parus Major;2019;03-mars;03-mars;1;1;1;SGS1;YWT4;adulte;fac;2;1;A1;2;77;18.99;18.91;8.04;16.93;64;CV;fac.2;0.088590485;0.389729208;-0.75;urb
E2-P2-H9;8378059;City;h;9;Parus Major;2019;03-mars;03-mars;1;1;1;GRW11;negatif;adulte;fac;2;2;J1;1;72;18.02;18;8.28;15.6;57;ACA;fac.2;0.088590485;0.389729208;-0.75;urb
E2-P2-A10;8185078;City;a;10;Parus Major;2019;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;fac;6;1;A1;2;76;19.59;19.55;8.32;17.9;62.5;AC;fac.6;-2.278183533;-1.356337435;-0.75;urb
E2-P2-B10;8185077;City;b;10;Parus Major;2019;03-mars;03-mars;1;1;1;SGS1;YWT4;adulte;fac;6;2;J1;1;73;19.32;19.3;8.36;15.8;61.5;AC;fac.6;-2.278183533;-1.356337435;-0.75;urb
E2-P2-C10;8185076;City;c;10;Parus Major;2019;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;fac;8;1;J1;1;73.5;19.89;19.85;8.62;16.4;61.5;AC;fac.8;-0.62852441;-0.178164759;-0.75;urb
E2-P2-D10;8185029;City;d;10;Parus Major;2019;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;fac;8;2;A2;3;76;19.49;19.43;8.18;16.6;64.5;AC;fac.8;-0.62852441;-0.178164759;-0.75;urb
E2-P2-E10;8189042;City;e;10;Parus Major;2019;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;fac;13;1;A2;3;77;19.93;19.97;9.02;16.6;67;AC;fac.13;-0.912827488;-0.233972559;-0.75;urb
E2-P2-F10;8189041;City;f;10;Parus Major;2019;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;fac;13;2;A2;3;73;19.39;19.34;8.51;15.9;65.5;AC;fac.13;-0.912827488;-0.233972559;-0.75;urb
E2-P2-G10;8185028;City;g;10;Parus Major;2019;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;fac;17;2;J2;2;72;19.24;19.33;9.04;16.4;60.5;AC;fac.17;-0.851252546;-0.382497208;-0.75;urb
E2-P2-H10;8185079;City;h;10;Parus Major;2019;03-mars;0;1;0;0;SGS1;negatif;adulte;fac;17;1;I1;2;75.5;18.94;18.96;8.8;16.6;66;AC;fac.17;-0.851252546;-0.382497208;-0.75;urb
E2-P2-A11;7974975;City;a;11;Parus Major;2019;03-mars;03-mars;1;1;1;SGS1;YWT4;adulte;fac;22;2;A4;5;76.5;18.79;18.79;8.73;17.2;67.5;AC;fac.22;-1.678895153;-0.985447744;-0.75;urb
E2-P2-B11;8185027;City;b;11;Parus Major;2019;03-mars;03-mars;1;1;1;SGS1;YWT4;adulte;fac;22;1;A2;3;76.5;19.13;19.17;8.97;18.2;68;AC;fac.22;-1.678895153;-0.985447744;-0.75;urb
E2-P2-C11;8380167;City;c;11;Parus Major;2019;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;fac;10;1;A1;2;71;19.13;19.18;8.54;16.2;60.5;ACA;fac.10;-2.085784687;-1.420398266;-0.75;urb
E2-P2-D11;7207478;City;d;11;Parus Major;2019;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;fac;10;2;P4;4;81.5;20.2;20.23;8.91;18.4;72.5;ACA;fac.10;-2.085784687;-1.420398266;-0.75;urb
E2-P2-E11;8380432;City;e;11;Parus Major;2019;03-mars;03-mars;1;1;1;DELURB4;negatif;adulte;fac;23;1;J1;1;63;16.33;16.1;6.55;9.57;50.5;SP;fac.23;-1.678895153;-0.985447744;-0.75;urb
E2-P2-F11;8380437;City;f;11;Parus Major;2019;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;fac;3;2;A1;2;74;19.39;19.37;8.91;16.1;62;SP;fac.3;-0.290939859;0.286283696;-0.75;urb
E2-P2-G11;8380438;City;g;11;Parus Major;2019;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;fac;3;1;J1;1;74;19.67;19.66;9.31;16;64;SP;fac.3;-0.290939859;0.286283696;-0.75;urb
E2-P2-H11;7974985;City;h;11;Parus Major;2019;03-mars;03-mars;1;1;1;SGS1;YWT4;adulte;fac;19;2;A1;2;74;19.44;19.37;9.14;16.3;61;ACA;fac.19;-0.434718099;0.042237211;-0.75;urb
E2-P2-A12;8380205;City;a;12;Parus Major;2019;0;0;0;0;0;negatif;negatif;adulte;fac;19;1;J1;1;75;19.83;19.86;9.24;17.1;61;SP;fac.19;-0.434718099;0.042237211;-0.75;urb
E2-P2-B12;8380454;City;b;12;Parus Major;2019;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;fac;9;1;A1;2;75;20.27;20.1;8.73;16;62;SP;fac.9;-0.042566621;0.38377491;-0.75;urb
E2-P2-C12;7207418;City;c;12;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;cef;10;1;I1;2;80;19.96;;;17.4;61;VD;cef.10;0.234138053;0.632622473;0.458;urb
E2-P2-D12;8189927;City;d;12;Parus Major;2018;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;cef;1;1;A1;2;76.5;19.17;19.15;8.32;17.2;66;SP;cef.1;0.208535722;0.551905275;0.458;urb
E2-P2-E12;8189926;City;e;12;Parus Major;2018;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;cef;1;2;A1;2;77;19.42;19.47;9.39;17.1;67.5;AC;cef.1;0.208535722;0.551905275;0.458;urb
E2-P2-F12;8478015;City;f;12;Parus Major;2018;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;cef;8;2;J1;1;72.5;19.47;19.5;8.62;16.8;60;AC;cef.8;0.323858255;0.66915479;0.458;urb
E2-P2-G12;7975046;City;g;12;Parus Major;2017;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;bot;5;1;A1;2;76;20.31;20.26;9.08;18.5;0;SP;bot.5;-0.583028409;-0.029698391;-0.406;urb
E2-P3-A1;8189054;City;a;1;Parus Major;2018;01-mars;01-mars;1;1;1;negatif;negatif;adulte;bot;3;1;A1;2;74;19.57;19.58;8.93;17.4;64;SP;bot.3;-0.244947708;0.239124134;-0.406;urb
E2-P3-B1;8189055;City;b;1;Parus Major;2018;02-mars;02-mars;1;1;1;SGS1;negatif;adulte;bot;3;2;J1;1;69;19.63;19.33;9.5;16.2;58;SP;bot.3;-0.244947708;0.239124134;-0.406;urb
E2-P3-C1;8189982;City;c;1;Parus Major;2018;03-mars;03-mars;1;1;1;DELURB4;negatif;adulte;bot;7;2;A1;2;72.5;18.69;18.78;9.32;16.3;63;SP;bot.7;0.244769031;0.82676323;-0.406;urb
E2-P3-D1;8189983;City;d;1;Parus Major;2018;02-mars;02-mars;1;1;1;SGS1;negatif;adulte;bot;7;1;A1;2;76;17.69;17.69;8.63;15.8;65.5;SP;bot.7;0.244769031;0.82676323;-0.406;urb
E2-P11-D11;7207163;City;d;11;Parus Major;2014;01-mars;0;1;0;0;SGS1;GRW11;adulte;zoo;51;2;P1;1;73;19.05;0;0;16.5;61;AC;zoo.51;0.425595613;1.614669752;0.687;urb
E2-P11-C12;7209375;City;c;12;Parus Major;2014;03-mars;03-mars;1;1;1;inexploitable;negatif;adulte;mos;12;1;J1;1;72;19.98;0;0;16.6;62.5;VD;mos.12;-0.78140826;-0.389133823;-0.865;urb
E2-P12-D1;7207295;City;d;1;Parus Major;2014;0;0;0;0;0;negatif;negatif;adulte;zoo;67;2;A2;3;73.5;19.1;0;0;15.6;63;AG;zoo.67;1.063761577;1.458200562;0.687;urb
E2-P12-C3;7532228;City;c;3;Parus Major;2014;03-mars;0;1;0;0;SGS1;negatif;adulte;gram;20;1;J1;1;73.5;19.33;0;0;16.5;60;AC;gram.20;1.013140198;1.544338628;0.254;urb
E2-P12-D3;7532229;City;d;3;Parus Major;2014;01-mars;0;1;0;0;SGS1;negatif;adulte;gram;20;2;J1;1;71;20.14;0;0;16.4;57;AC;gram.20;1.013140198;1.544338628;0.254;urb
E2-P12-F3;7532231;City;f;3;Parus Major;2014;03-mars;0;1;0;0;SGS1;negatif;adulte;gram;19;2;A1;2;75;18.93;0;0;16.1;62.5;VD;gram.19;0.525012117;0.923329204;0.254;urb
E2-P12-H3;7532232;City;h;3;Parus Major;2014;03-mars;0;1;0;0;SGS1;negatif;adulte;zoo;38;2;A1;2;72.5;19.02;0;0;16.1;55;VD;zoo.38;-0.519121701;-0.200041293;0.687;urb
E2-P12-A4;7532233;City;a;4;Parus Major;2014;03-mars;0;1;0;0;SGS1;negatif;adulte;zoo;38;1;A1;2;74;19.48;0;0;17.2;59.5;VD;zoo.38;-0.519121701;-0.200041293;0.687;urb
E2-P12-B4;7532234;City;b;4;Parus Major;2014;02-mars;0;1;0;0;SGS1;negatif;adulte;gram;45;2;J1;1;73;19.59;0;0;16.6;58;VD;gram.45;0.888160128;1.228708365;0.254;urb
E2-P12-C4;6988362;City;c;4;Parus Major;2014;03-mars;0;1;0;0;SGS1;negatif;adulte;gram;45;1;P1;1;73;18.85;0;0;16.1;60;VD;gram.45;0.888160128;1.228708365;0.254;urb
E1-P3-F8;5994219;Continent;F;8;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;gram;44;1;A2;3;80;19.75;0;0;16.9;65;AC;gram.44;1.001017814;1.259167966;0.254;urb
E1-P3-G8;7209254;Continent;G;8;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;gram;44;2;A1;2;74;19.4;0;0;16.5;62.5;AC;gram.44;1.001017814;1.259167966;0.254;urb
E1-P3-H8;7207115;Continent;H;8;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;font;17;2;J2;2;72;19.53;0;0;17.6;60;VD;font.17;-0.789341043;-0.46640164;-0.854;urb
E1-P3-A9;7209258;Continent;A;9;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;mas;24;2;A1;2;73.5;19.48;0;0;16.2;66;VD;mas.24;-1.790063115;-1.416775794;-0.865;urb
E1-P3-B9;7209266;Continent;B;9;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;mas;24;1;A1;2;73.5;20.15;0;0;17;61;VD;mas.24;-1.790063115;-1.416775794;-0.865;urb
E1-P3-C9;7209273;Continent;C;9;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;mos;43;2;J1;1;72.5;20.09;0;0;17.1;59;AC;mos.43;-0.825048848;-0.487594621;-0.865;urb
E1-P3-D9;7207298;Continent;D;9;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;mas;37;1;A2;3;77;20.12;0;0;16.6;64;AC;mas.37;-1.716343906;-1.04317161;-0.865;urb
E1-P3-E9;7207299;Continent;E;9;Parus Major;2014;01-mars;01-mars;1;1;1;SGS1;negatif;adulte;mas;37;2;J2;2;72;19.05;0;0;15.9;61;AC;mas.37;-1.716343906;-1.04317161;-0.865;urb
E1-P3-F9;6681198;Continent;F;9;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;zoo;63;1;P2;2;76;19.09;0;0;17.4;66;AC;zoo.63;-0.937353317;1.2951535;0.687;urb
E1-P3-G9;6988100;Continent;G;9;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;YWT4;adulte;zoo;63;2;J2;2;72;19.07;0;0;16.4;60;AC;zoo.63;-0.937353317;1.2951535;0.687;urb
E1-P3-H9;7209289;Continent;H;9;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;mos;23;2;A1;2;72;19.27;0;0;17.1;61;VD;mos.23;-0.559920157;-0.212649993;-0.865;urb
E1-P3-A10;7209290;Continent;A;10;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;mos;23;1;A1;2;75;20.03;0;0;16.5;63;VD;mos.23;-0.559920157;-0.212649993;-0.865;urb
E1-P3-B10;7209226;Continent;B;10;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;gram;56;2;A2;3;72.5;20.12;0;0;16;61;AC;gram.56;0.141519692;0.403237867;0.254;urb
E1-P3-C10;7209300;Continent;C;10;Parus Major;2014;02-mars;02-mars;1;1;1;SGS1;negatif;adulte;gram;56;1;A1;2;76;19.8;0;0;16.9;62;AC;gram.56;0.141519692;0.403237867;0.254;urb
E1-P3-D10;7209308;Continent;D;10;Parus Major;2014;03-mars;03-mars;1;1;1;AFRO065;negatif;adulte;zoo;9;2;J1;1;73;19.26;0;0;18.2;62;AC;zoo.9;1.17637317;1.433795372;0.687;urb
E1-P3-E10;6680776;Continent;E;10;Parus Major;2014;02-mars;02-mars;1;1;1;GRW11;negatif;adulte;zoo;9;1;P2;2;75;19.37;0;0;16.6;65;AC;zoo.9;1.17637317;1.433795372;0.687;urb
E1-P3-F10;7207285;Continent;F;10;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;zoo;64;2;P1;1;69.5;19.67;0;0;16.5;61;AC;zoo.64;0.766093358;1.40815822;0.687;urb
E1-P3-G10;7209309;Continent;G;10;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;zoo;64;1;J1;1;73.5;20.49;0;0;17;59;AC;zoo.64;0.766093358;1.40815822;0.687;urb
E1-P3-H10;7207183;Continent;H;10;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;zoo;31;2;P1;1;72;20.2;0;0;17.6;60;AC;zoo.31;0.475305519;0.736239484;0.687;urb
E1-P3-A11;7207252;Continent;A;11;Parus Major;2014;02-mars;03-mars;1;1;1;SGS1;negatif;adulte;zoo;31;1;A2;3;76.5;19.82;0;0;17;67;AC;zoo.31;0.475305519;0.736239484;0.687;urb
E1-P3-B11;7209310;Continent;B;11;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;mas;43;2;J1;1;72;19.65;0;0;16.7;59;AC;mas.43;-1.693448052;-1.07575741;-0.865;urb
E1-P3-C11;7209311;Continent;C;11;Parus Major;2014;01-mars;0;1;0;0;SGS1;negatif;adulte;mas;43;1;J1;1;71;19.53;0;0;0;62;AC;mas.43;-1.693448052;-1.07575741;-0.865;urb
E1-P3-D11;7209312;Continent;D;11;Parus Major;2014;03-mars;02-mars;1;1;1;SGS1;negatif;adulte;mas;42;2;J1;1;70;19.39;0;0;16.7;59;AC;mas.42;0.240918659;0.563545476;-0.865;urb
E1-P3-E11;6988193;Continent;E;11;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;zoo;7;1;P2;2;75.5;19.32;0;0;16.5;65;AC;zoo.7;1.176263395;1.433686052;0.687;urb
E1-P3-F11;7209313;Continent;F;11;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;YWT4;adulte;zoo;23;1;J1;1;74.5;20.55;0;0;17.2;63.5;AC;zoo.23;0.963484064;1.41295905;0.687;urb
E1-P3-G11;7209314;Continent;G;11;Parus Major;2014;02-mars;03-mars;1;1;1;SGS1;negatif;adulte;zoo;23;2;J1;1;72.5;19.95;0;0;17;60;AC;zoo.23;0.963484064;1.41295905;0.687;urb
E1-P3-H11;7207031;Continent;H;11;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;font;18;2;A2;3;70.5;19.7;0;0;16.4;62;AC;font.18;-0.776532807;-0.377641031;-0.854;urb
E1-P3-A12;7209317;Continent;A;12;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;font;16;2;J1;1;70;19.74;0;0;16;60;AC;font.16;-1.650960342;-1.120882509;-0.854;urb
E1-P3-B12;7209318;Continent;B;12;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;font;29;1;A1;2;76;19.82;0;0;17.3;63;AC;font.29;-1.550811478;-0.877068562;-0.854;urb
E1-P3-C12;7209319;Continent;C;12;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;font;29;2;J1;1;66.5;18.91;0;0;17;58;AC;font.29;-1.550811478;-0.877068562;-0.854;urb
E1-P3-D12;7209222;Continent;D;12;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;gram;8;2;A2;3;72;18.85;0;0;14;62;AC;gram.8;1.152235835;1.437068097;0.254;urb
E1-P3-E12;7209320;Continent;E;12;Parus Major;2014;03-mars;02-mars;1;1;1;SGS1;negatif;adulte;gram;8;1;J1;1;76.5;20.86;0;0;16.6;65;AC;gram.8;1.152235835;1.437068097;0.254;urb
E1-P3-F12;7207012;Continent;F;12;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;mas;6;2;A2;3;72;19.7;0;0;16.6;61;AC;mas.6;-1.951905552;-1.539712616;-0.865;urb
E1-P3-G12;7209323;Continent;G;12;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;mas;6;1;J1;1;75;20.39;0;0;16.5;62;AC;mas.6;-1.951905552;-1.539712616;-0.865;urb
E1-P3-H12;7209324;Continent;H;12;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;font;2;2;A1;2;73;19.18;0;0;15.6;57;VD;font.2;-0.485310472;0.008733556;-0.854;urb
E1-P4-A1;7209325;Continent;A;1;Parus Major;2014;02-mars;03-mars;1;1;1;SGS1;negatif;adulte;font;2;1;A1;2;77;19.74;0;0;16.1;64;VD;font.2;-0.485310472;0.008733556;-0.854;urb
E1-P4-B1;7209321;Continent;B;1;Parus Major;2014;0;0;0;0;0;negatif;negatif;adulte;rou;82;2;J1;1;71.5;19.02;0;0;15.2;58;AC;rou.82;1.239081317;;1.221;rur
E1-P4-C1;7209327;Continent;C;1;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;rou;84;2;J1;1;73;19.52;0;0;17;59;VD;rou.84;1.239081317;;1.221;rur
E1-P4-D1;6989623;Continent;D;1;Parus Major;2014;03-mars;01-mars;1;1;1;SGS1;negatif;adulte;rou;84;1;P1;1;75;19.05;0;0;17;66;VD;rou.84;1.239081317;;1.221;rur
E1-P4-E1;7209328;Continent;E;1;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;rou;354;2;J1;1;72;19.17;0;0;15.8;65;AC;rou.354;1.2329778;;1.221;rur
E1-P4-F1;6988850;Continent;F;1;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;rou;242;2;I2;3;73;19.46;0;0;16.6;64;AC;rou.242;1.15883983;;1.221;rur
E1-P4-G1;7209329;Continent;G;1;Parus Major;2014;03-mars;03-mars;1;1;1;inexploitable;negatif;adulte;rou;60;2;J1;1;73;20.27;0;0;17.5;0;AC;rou.60;1.239061558;;1.221;rur
E1-P4-H1;7209330;Continent;H;1;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;rou;60;1;A1;2;76;20.03;0;0;16;0;VD;rou.60;1.239061558;;1.221;rur
E1-P4-A2;5994274;Continent;A;2;Parus Major;2014;02-mars;03-mars;1;1;1;SGS1;negatif;adulte;rou;20;1;J1;1;73.5;19.79;19.92;0;17;61;AG;rou.20;1.239059362;;1.221;rur
E1-P4-B2;7209345;Continent;B;2;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;zoo;30;2;J1;1;71.5;19.262;0;0;15.9;59;AC;zoo.30;0.627555327;0.969185409;0.687;urb
E1-P4-C2;7209346;Continent;C;2;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;zoo;30;1;J1;1;74;20.06;0;0;16.5;64;AC;zoo.30;0.627555327;0.969185409;0.687;urb
E1-P4-D2;7207072;Continent;D;2;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;zoo;37;1;A2;3;75;20.36;0;0;17;65.5;AC;zoo.37;1.070284292;1.329683858;0.687;urb
E1-P4-E1;6000759;Continent;E;2;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;zoo;37;2;A2;3;70.5;19.01;0;0;15.1;61;AC;zoo.37;1.070284292;1.329683858;0.687;urb
E1-P4-F2;7209347;Continent;F;2;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;zoo;36;1;J1;1;73;20.64;0;0;16.8;64;AC;zoo.36;1.128232528;1.386456005;0.687;urb
E1-P4-G2;6988500;Continent;G;2;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;mas;19;2;A2;3;73;19.83;;;15.6;61;AC;mas.19;-2.556065115;-2.099190522;-0.865;urb
E1-P4-H2;7209348;Continent;H;2;Parus Major;2014;03-mars;02-mars;1;1;1;SGS1;negatif;adulte;rou;340;2;J1;1;72;19.24;19.21;0;15.5;63;AC;rou.340;1.167380363;;1.221;rur
E1-P4-A3;6402444;Continent;A;3;Parus Major;2014;03-mars;02-mars;1;1;1;SGS1;GRW11;adulte;rou;340;1;P1;1;77;20.47;20.41;0;17.5;67;AC;rou.340;1.167380363;;1.221;rur
E1-P4-B3;7209350;Continent;B;3;Parus Major;2014;03-mars;03-mars;1;1;1;PARUS19;negatif;adulte;rou;102;2;J1;1;72;19.58;19.49;0;19.49;60.5;AC;rou.102;1.239085708;;1.221;rur
E1-P4-C3;7209351;Continent;C;3;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;rou;102;1;I1;2;79;19.87;19.86;0;19.86;67;AC;rou.102;1.239085708;;1.221;rur
E1-P4-D3;7209349;Continent;D;3;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;rou;96;1;J1;1;73.5;19.75;19.59;0;16.4;66;AC;rou.96;1.239083513;;1.221;rur
E1-P4-E3;7209352;Continent;E;3;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;rou;90;1;A1;2;75.5;20.55;20.38;0;20.38;66;AC;rou.90;1.239085708;;1.221;rur
E1-P4-F3;7209353;Continent;F;3;Parus Major;2014;02-mars;03-mars;1;1;1;SGS1;negatif;adulte;rou;90;2;A1;2;73;19.1;19.16;0;19.16;62;AC;rou.90;1.239085708;;1.221;rur
E1-P4-G3;7209355;Continent;G;3;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;rou;14;2;J1;1;71;19.75;19.79;0;15.6;0;AFA;rou.14;1.239065949;;1.221;rur
E1-P4-H3;7209356;Continent;H;3;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;rou;34;1;A1;2;75;21.02;21.01;0;17.3;61;AC;rou.34;1.239065949;;1.221;rur
E1-P4-A4;7209354;Continent;A;4;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;rou;46;1;A1;2;78;18.98;18.9;0;16.7;0;AFA;rou.46;1.239065949;;1.221;rur
E1-P4-B4;6989674;Continent;B;4;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;rou;28;1;P1;1;76;19.85;19.81;0;16.8;67;AC;rou.28;1.239068144;;1.221;rur
E1-P4-C4;7209357;Continent;C;4;Parus Major;2014;02-mars;02-mars;1;1;1;SGS1;negatif;adulte;rou;20;2;J1;1;72;20.14;20.13;0;16.3;58;AC;rou.20;1.239059362;;1.221;rur
E1-P4-D4;7209211;Continent;D;4;Parus Major;2014;03-mars;02-mars;1;1;1;SGS1;negatif;adulte;zoo;3;1;A2;3;75;20.66;0;0;17.2;63;AC;zoo.3;0.874696043;1.488398774;0.687;urb
E1-P4-E4;7207277;Continent;E;4;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;zoo;25;2;A2;3;71;19.09;0;0;15.6;60;AC;zoo.25;0.746493062;1.19686884;0.687;urb
E1-P4-F4;7207279;Continent;F;4;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;zoo;25;1;A2;3;76;19.76;0;0;17.7;69;VD;zoo.25;0.746493062;1.19686884;0.687;urb
E1-P4-G4;7207281;Continent;G;4;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;zoo;11;2;A2;3;71;19.36;0;0;16.4;61;AC;zoo.11;1.154363186;1.411876757;0.687;urb
E1-P4-H4;7209237;Continent;H;4;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;zoo;51;1;P1;1;77;21.16;0;0;18.9;65;AC;zoo.51;0.425595613;1.614669752;0.687;urb
E1-P4-A5;7209359;Continent;A;5;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;zoo;61;2;J1;1;75;19.67;0;0;16.4;60;AC;zoo.61;0.960913317;1.465018695;0.687;urb
E1-P4-B5;7209223;Continent;B;5;Parus Major;2014;03-mars;03-mars;1;1;1;SGS1;negatif;adulte;gram;14;2;P1;1;72;19.4;0;0;14.4;58;AC;gram.14;1.168469336;1.425924348;0.254;urb
